Datetime,100034980 (Hammer Straße),101034980 (Hammer Straße stadteinwärts),102034980 (Hammer Straße stadtauswärts),100034980-status,101034980-status,102034980-status
2021-02-07 06:30,0,0,0,0,0,0
2021-02-07 06:45,3,3,0,0,0,0
2021-02-07 07:00,0,0,0,0,0,0
2021-02-07 07:15,0,0,0,0,0,0
2021-02-07 07:30,1,1,0,0,0,0
2021-02-07 07:45,0,0,0,0,0,0
2021-02-07 08:00,0,0,0,0,0,0
2021-02-07 08:15,0,0,0,0,0,0
2021-02-07 08:30,0,0,0,0,0,0
2021-02-07 08:45,0,0,0,0,0,0
2021-02-07 09:00,0,0,0,0,0,0
2021-02-07 09:15,0,0,0,0,0,0
2021-02-07 09:30,0,0,0,0,0,0
2021-02-07 09:45,0,0,0,0,0,0
2021-02-07 10:00,0,0,0,0,0,0
2021-02-07 10:15,0,0,0,0,0,0
2021-02-07 10:30,0,0,0,0,0,0
2021-02-07 10:45,0,0,0,0,0,0
2021-02-07 11:00,1,1,0,0,0,0
2021-02-07 11:15,0,0,0,0,0,0
2021-02-07 11:30,0,0,0,0,0,0
2021-02-07 11:45,0,0,0,0,0,0
2021-02-07 12:00,0,0,0,0,0,0
2021-02-07 12:15,0,0,0,0,0,0
2021-02-07 12:30,0,0,0,0,0,0
2021-02-07 12:45,0,0,0,0,0,0
2021-02-07 13:00,0,0,0,0,0,0
2021-02-07 13:15,0,0,0,0,0,0
2021-02-07 13:30,0,0,0,0,0,0
2021-02-07 13:45,0,0,0,0,0,0
2021-02-07 14:00,0,0,0,0,0,0
2021-02-07 14:15,0,0,0,0,0,0
2021-02-07 14:30,1,1,0,0,0,0
2021-02-07 14:45,0,0,0,0,0,0
2021-02-07 15:00,1,1,0,0,0,0
2021-02-07 15:15,0,0,0,0,0,0
2021-02-07 15:30,0,0,0,0,0,0
2021-02-07 15:45,0,0,0,0,0,0
2021-02-07 16:00,0,0,0,0,0,0
2021-02-07 16:15,0,0,0,0,0,0
2021-02-07 16:30,0,0,0,0,0,0
2021-02-07 16:45,1,1,0,0,0,0
2021-02-07 17:00,0,0,0,0,0,0
2021-02-07 17:15,0,0,0,0,0,0
2021-02-07 17:30,0,0,0,0,0,0
2021-02-07 17:45,0,0,0,0,0,0
2021-02-07 18:00,0,0,0,0,0,0
2021-02-07 18:15,0,0,0,0,0,0
2021-02-07 18:30,0,0,0,0,0,0
2021-02-07 18:45,0,0,0,0,0,0
2021-02-07 19:00,0,0,0,0,0,0
2021-02-07 19:15,0,0,0,0,0,0
2021-02-07 19:30,0,0,0,0,0,0
2021-02-07 19:45,0,0,0,0,0,0
2021-02-07 20:00,0,0,0,0,0,0
2021-02-07 20:15,1,1,0,0,0,0
2021-02-07 20:30,0,0,0,0,0,0
2021-02-07 20:45,0,0,0,0,0,0
2021-02-07 21:00,0,0,0,0,0,0
2021-02-07 21:15,0,0,0,0,0,0
2021-02-07 21:30,0,0,0,0,0,0
2021-02-07 21:45,0,0,0,0,0,0
2021-02-07 22:00,0,0,0,0,0,0
2021-02-07 22:15,0,0,0,0,0,0
2021-02-07 22:30,0,0,0,0,0,0
2021-02-07 22:45,0,0,0,0,0,0
2021-02-07 23:00,0,0,0,0,0,0
2021-02-07 23:15,0,0,0,0,0,0
2021-02-07 23:30,0,0,0,0,0,0
2021-02-07 23:45,0,0,0,0,0,0
2021-02-08 00:00,0,0,0,0,0,0
2021-02-08 00:15,0,0,0,0,0,0
2021-02-08 00:30,0,0,0,0,0,0
2021-02-08 00:45,0,0,0,0,0,0
2021-02-08 01:00,0,0,0,0,0,0
2021-02-08 01:15,0,0,0,0,0,0
2021-02-08 01:30,0,0,0,0,0,0
2021-02-08 01:45,0,0,0,0,0,0
2021-02-08 02:00,0,0,0,0,0,0
2021-02-08 02:15,0,0,0,0,0,0
2021-02-08 02:30,2,0,2,0,0,0
2021-02-08 02:45,0,0,0,0,0,0
2021-02-08 03:00,0,0,0,0,0,0
2021-02-08 03:15,0,0,0,0,0,0
2021-02-08 03:30,0,0,0,0,0,0
2021-02-08 03:45,0,0,0,0,0,0
2021-02-08 04:00,0,0,0,0,0,0
2021-02-08 04:15,0,0,0,0,0,0
2021-02-08 04:30,0,0,0,0,0,0
2021-02-08 04:45,0,0,0,0,0,0
2021-02-08 05:00,0,0,0,0,0,0
2021-02-08 05:15,3,3,0,0,0,0
2021-02-08 05:30,1,0,1,0,0,0
2021-02-08 05:45,1,0,1,0,0,0
2021-02-08 06:00,0,0,0,0,0,0
2021-02-08 06:15,1,1,0,0,0,0
2021-02-08 06:30,3,0,3,0,0,0
2021-02-08 06:45,2,1,1,0,0,0
2021-02-08 07:00,4,0,4,0,0,0
2021-02-08 07:15,4,2,2,0,0,0
2021-02-08 07:30,2,1,1,0,0,0
2021-02-08 07:45,1,0,1,0,0,0
2021-02-08 08:00,2,1,1,0,0,0
2021-02-08 08:15,2,0,2,0,0,0
2021-02-08 08:30,1,0,1,0,0,0
2021-02-08 08:45,2,0,2,0,0,0
2021-02-08 09:00,1,0,1,0,0,0
2021-02-08 09:15,0,0,0,0,0,0
2021-02-08 09:30,2,0,2,0,0,0
2021-02-08 09:45,1,0,1,0,0,0
2021-02-08 10:00,2,2,0,0,0,0
2021-02-08 10:15,1,0,1,0,0,0
2021-02-08 10:30,0,0,0,0,0,0
2021-02-08 10:45,1,1,0,0,0,0
2021-02-08 11:00,0,0,0,0,0,0
2021-02-08 11:15,1,0,1,0,0,0
2021-02-08 11:30,0,0,0,0,0,0
2021-02-08 11:45,1,1,0,0,0,0
2021-02-08 12:00,1,0,1,0,0,0
2021-02-08 12:15,0,0,0,0,0,0
2021-02-08 12:30,0,0,0,0,0,0
2021-02-08 12:45,2,0,2,0,0,0
2021-02-08 13:00,0,0,0,0,0,0
2021-02-08 13:15,0,0,0,0,0,0
2021-02-08 13:30,2,0,2,0,0,0
2021-02-08 13:45,1,0,1,0,0,0
2021-02-08 14:00,0,0,0,0,0,0
2021-02-08 14:15,0,0,0,0,0,0
2021-02-08 14:30,2,0,2,0,0,0
2021-02-08 14:45,0,0,0,0,0,0
2021-02-08 15:00,0,0,0,0,0,0
2021-02-08 15:15,2,0,2,0,0,0
2021-02-08 15:30,1,0,1,0,0,0
2021-02-08 15:45,0,0,0,0,0,0
2021-02-08 16:00,2,0,2,0,0,0
2021-02-08 16:15,2,0,2,0,0,0
2021-02-08 16:30,1,0,1,0,0,0
2021-02-08 16:45,1,0,1,0,0,0
2021-02-08 17:00,3,1,2,0,0,0
2021-02-08 17:15,1,0,1,0,0,0
2021-02-08 17:30,0,0,0,0,0,0
2021-02-08 17:45,1,0,1,0,0,0
2021-02-08 18:00,0,0,0,0,0,0
2021-02-08 18:15,0,0,0,0,0,0
2021-02-08 18:30,0,0,0,0,0,0
2021-02-08 18:45,0,0,0,0,0,0
2021-02-08 19:00,0,0,0,0,0,0
2021-02-08 19:15,0,0,0,0,0,0
2021-02-08 19:30,1,0,1,0,0,0
2021-02-08 19:45,0,0,0,0,0,0
2021-02-08 20:00,0,0,0,0,0,0
2021-02-08 20:15,0,0,0,0,0,0
2021-02-08 20:30,0,0,0,0,0,0
2021-02-08 20:45,0,0,0,0,0,0
2021-02-08 21:00,1,0,1,0,0,0
2021-02-08 21:15,0,0,0,0,0,0
2021-02-08 21:30,0,0,0,0,0,0
2021-02-08 21:45,0,0,0,0,0,0
2021-02-08 22:00,0,0,0,0,0,0
2021-02-08 22:15,0,0,0,0,0,0
2021-02-08 22:30,0,0,0,0,0,0
2021-02-08 22:45,0,0,0,0,0,0
2021-02-08 23:00,0,0,0,0,0,0
2021-02-08 23:15,0,0,0,0,0,0
2021-02-08 23:30,0,0,0,0,0,0
2021-02-08 23:45,0,0,0,0,0,0
2021-02-09 00:00,0,0,0,0,0,0
2021-02-09 00:15,0,0,0,0,0,0
2021-02-09 00:30,0,0,0,0,0,0
2021-02-09 00:45,0,0,0,0,0,0
2021-02-09 01:00,0,0,0,0,0,0
2021-02-09 01:15,0,0,0,0,0,0
2021-02-09 01:30,0,0,0,0,0,0
2021-02-09 01:45,0,0,0,0,0,0
2021-02-09 02:00,0,0,0,0,0,0
2021-02-09 02:15,0,0,0,0,0,0
2021-02-09 02:30,0,0,0,0,0,0
2021-02-09 02:45,1,0,1,0,0,0
2021-02-09 03:00,0,0,0,0,0,0
2021-02-09 03:15,0,0,0,0,0,0
2021-02-09 03:30,0,0,0,0,0,0
2021-02-09 03:45,5,5,0,0,0,0
2021-02-09 04:00,0,0,0,0,0,0
2021-02-09 04:15,0,0,0,0,0,0
2021-02-09 04:30,0,0,0,0,0,0
2021-02-09 04:45,1,0,1,0,0,0
2021-02-09 05:00,1,0,1,0,0,0
2021-02-09 05:15,0,0,0,0,0,0
2021-02-09 05:30,0,0,0,0,0,0
2021-02-09 05:45,2,1,1,0,0,0
2021-02-09 06:00,0,0,0,0,0,0
2021-02-09 06:15,0,0,0,0,0,0
2021-02-09 06:30,0,0,0,0,0,0
2021-02-09 06:45,0,0,0,0,0,0
2021-02-09 07:00,1,1,0,0,0,0
2021-02-09 07:15,0,0,0,0,0,0
2021-02-09 07:30,5,4,1,0,0,0
2021-02-09 07:45,1,1,0,0,0,0
2021-02-09 08:00,0,0,0,0,0,0
2021-02-09 08:15,1,1,0,0,0,0
2021-02-09 08:30,2,1,1,0,0,0
2021-02-09 08:45,1,1,0,0,0,0
2021-02-09 09:00,2,1,1,0,0,0
2021-02-09 09:15,1,1,0,0,0,0
2021-02-09 09:30,2,1,1,0,0,0
2021-02-09 09:45,3,0,3,0,0,0
2021-02-09 10:00,1,1,0,0,0,0
2021-02-09 10:15,1,0,1,0,0,0
2021-02-09 10:30,0,0,0,0,0,0
2021-02-09 10:45,1,1,0,0,0,0
2021-02-09 11:00,0,0,0,0,0,0
2021-02-09 11:15,4,1,3,0,0,0
2021-02-09 11:30,0,0,0,0,0,0
2021-02-09 11:45,1,1,0,0,0,0
2021-02-09 12:00,1,1,0,0,0,0
2021-02-09 12:15,2,1,1,0,0,0
2021-02-09 12:30,0,0,0,0,0,0
2021-02-09 12:45,1,0,1,0,0,0
2021-02-09 13:00,0,0,0,0,0,0
2021-02-09 13:15,4,2,2,0,0,0
2021-02-09 13:30,2,2,0,0,0,0
2021-02-09 13:45,4,4,0,0,0,0
2021-02-09 14:00,3,1,2,0,0,0
2021-02-09 14:15,0,0,0,0,0,0
2021-02-09 14:30,1,0,1,0,0,0
2021-02-09 14:45,0,0,0,0,0,0
2021-02-09 15:00,2,2,0,0,0,0
2021-02-09 15:15,3,0,3,0,0,0
2021-02-09 15:30,0,0,0,0,0,0
2021-02-09 15:45,0,0,0,0,0,0
2021-02-09 16:00,2,1,1,0,0,0
2021-02-09 16:15,3,2,1,0,0,0
2021-02-09 16:30,3,1,2,0,0,0
2021-02-09 16:45,1,0,1,0,0,0
2021-02-09 17:00,1,0,1,0,0,0
2021-02-09 17:15,2,1,1,0,0,0
2021-02-09 17:30,2,0,2,0,0,0
2021-02-09 17:45,2,1,1,0,0,0
2021-02-09 18:00,4,1,3,0,0,0
2021-02-09 18:15,5,1,4,0,0,0
2021-02-09 18:30,0,0,0,0,0,0
2021-02-09 18:45,4,0,4,0,0,0
2021-02-09 19:00,2,1,1,0,0,0
2021-02-09 19:15,1,1,0,0,0,0
2021-02-09 19:30,1,0,1,0,0,0
2021-02-09 19:45,2,1,1,0,0,0
2021-02-09 20:00,1,1,0,0,0,0
2021-02-09 20:15,0,0,0,0,0,0
2021-02-09 20:30,1,0,1,0,0,0
2021-02-09 20:45,0,0,0,0,0,0
2021-02-09 21:00,1,1,0,0,0,0
2021-02-09 21:15,0,0,0,0,0,0
2021-02-09 21:30,0,0,0,0,0,0
2021-02-09 21:45,0,0,0,0,0,0
2021-02-09 22:00,0,0,0,0,0,0
2021-02-09 22:15,0,0,0,0,0,0
2021-02-09 22:30,0,0,0,0,0,0
2021-02-09 22:45,0,0,0,0,0,0
2021-02-09 23:00,0,0,0,0,0,0
2021-02-09 23:15,1,0,1,0,0,0
2021-02-09 23:30,0,0,0,0,0,0
2021-02-09 23:45,1,0,1,0,0,0
2021-02-10 00:00,0,0,0,0,0,0
2021-02-10 00:15,0,0,0,0,0,0
2021-02-10 00:30,0,0,0,0,0,0
2021-02-10 00:45,0,0,0,0,0,0
2021-02-10 01:00,0,0,0,0,0,0
2021-02-10 01:15,0,0,0,0,0,0
2021-02-10 01:30,1,1,0,0,0,0
2021-02-10 01:45,0,0,0,0,0,0
2021-02-10 02:00,0,0,0,0,0,0
2021-02-10 02:15,0,0,0,0,0,0
2021-02-10 02:30,0,0,0,0,0,0
2021-02-10 02:45,0,0,0,0,0,0
2021-02-10 03:00,0,0,0,0,0,0
2021-02-10 03:15,0,0,0,0,0,0
2021-02-10 03:30,0,0,0,0,0,0
2021-02-10 03:45,0,0,0,0,0,0
2021-02-10 04:00,0,0,0,0,0,0
2021-02-10 04:15,0,0,0,0,0,0
2021-02-10 04:30,0,0,0,0,0,0
2021-02-10 04:45,0,0,0,0,0,0
2021-02-10 05:00,2,1,1,0,0,0
2021-02-10 05:15,0,0,0,0,0,0
2021-02-10 05:30,1,1,0,0,0,0
2021-02-10 05:45,0,0,0,0,0,0
2021-02-10 06:00,0,0,0,0,0,0
2021-02-10 06:15,0,0,0,0,0,0
2021-02-10 06:30,4,1,3,0,0,0
2021-02-10 06:45,5,3,2,0,0,0
2021-02-10 07:00,0,0,0,0,0,0
2021-02-10 07:15,2,1,1,0,0,0
2021-02-10 07:30,1,0,1,0,0,0
2021-02-10 07:45,4,3,1,0,0,0
2021-02-10 08:00,2,2,0,0,0,0
2021-02-10 08:15,2,2,0,0,0,0
2021-02-10 08:30,4,4,0,0,0,0
2021-02-10 08:45,4,3,1,0,0,0
2021-02-10 09:00,4,4,0,0,0,0
2021-02-10 09:15,4,1,3,0,0,0
2021-02-10 09:30,2,1,1,0,0,0
2021-02-10 09:45,11,6,5,0,0,0
2021-02-10 10:00,0,0,0,0,0,0
2021-02-10 10:15,9,3,6,0,0,0
2021-02-10 10:30,1,1,0,0,0,0
2021-02-10 10:45,1,1,0,0,0,0
2021-02-10 11:00,0,0,0,0,0,0
2021-02-10 11:15,2,1,1,0,0,0
2021-02-10 11:30,4,3,1,0,0,0
2021-02-10 11:45,3,3,0,0,0,0
2021-02-10 12:00,1,1,0,0,0,0
2021-02-10 12:15,2,2,0,0,0,0
2021-02-10 12:30,3,3,0,0,0,0
2021-02-10 12:45,1,1,0,0,0,0
2021-02-10 13:00,2,2,0,0,0,0
2021-02-10 13:15,2,2,0,0,0,0
2021-02-10 13:30,1,1,0,0,0,0
2021-02-10 13:45,0,0,0,0,0,0
2021-02-10 14:00,2,2,0,0,0,0
2021-02-10 14:15,2,0,2,0,0,0
2021-02-10 14:30,0,0,0,0,0,0
2021-02-10 14:45,1,1,0,0,0,0
2021-02-10 15:00,1,0,1,0,0,0
2021-02-10 15:15,4,2,2,0,0,0
2021-02-10 15:30,3,0,3,0,0,0
2021-02-10 15:45,1,1,0,0,0,0
2021-02-10 16:00,0,0,0,0,0,0
2021-02-10 16:15,0,0,0,0,0,0
2021-02-10 16:30,1,0,1,0,0,0
2021-02-10 16:45,3,0,3,0,0,0
2021-02-10 17:00,2,0,2,0,0,0
2021-02-10 17:15,6,2,4,0,0,0
2021-02-10 17:30,1,0,1,0,0,0
2021-02-10 17:45,3,1,2,0,0,0
2021-02-10 18:00,1,0,1,0,0,0
2021-02-10 18:15,2,0,2,0,0,0
2021-02-10 18:30,0,0,0,0,0,0
2021-02-10 18:45,1,1,0,0,0,0
2021-02-10 19:00,2,1,1,0,0,0
2021-02-10 19:15,2,0,2,0,0,0
2021-02-10 19:30,0,0,0,0,0,0
2021-02-10 19:45,1,0,1,0,0,0
2021-02-10 20:00,0,0,0,0,0,0
2021-02-10 20:15,0,0,0,0,0,0
2021-02-10 20:30,0,0,0,0,0,0
2021-02-10 20:45,0,0,0,0,0,0
2021-02-10 21:00,0,0,0,0,0,0
2021-02-10 21:15,0,0,0,0,0,0
2021-02-10 21:30,0,0,0,0,0,0
2021-02-10 21:45,1,0,1,0,0,0
2021-02-10 22:00,0,0,0,0,0,0
2021-02-10 22:15,0,0,0,0,0,0
2021-02-10 22:30,0,0,0,0,0,0
2021-02-10 22:45,0,0,0,0,0,0
2021-02-10 23:00,0,0,0,0,0,0
2021-02-10 23:15,0,0,0,0,0,0
2021-02-10 23:30,0,0,0,0,0,0
2021-02-10 23:45,1,0,1,0,0,0
2021-02-11 00:00,0,0,0,0,0,0
2021-02-11 00:15,0,0,0,0,0,0
2021-02-11 00:30,0,0,0,0,0,0
2021-02-11 00:45,0,0,0,0,0,0
2021-02-11 01:00,0,0,0,0,0,0
2021-02-11 01:15,0,0,0,0,0,0
2021-02-11 01:30,0,0,0,0,0,0
2021-02-11 01:45,0,0,0,0,0,0
2021-02-11 02:00,0,0,0,0,0,0
2021-02-11 02:15,0,0,0,0,0,0
2021-02-11 02:30,0,0,0,0,0,0
2021-02-11 02:45,0,0,0,0,0,0
2021-02-11 03:00,0,0,0,0,0,0
2021-02-11 03:15,0,0,0,0,0,0
2021-02-11 03:30,0,0,0,0,0,0
2021-02-11 03:45,0,0,0,0,0,0
2021-02-11 04:00,0,0,0,0,0,0
2021-02-11 04:15,0,0,0,0,0,0
2021-02-11 04:30,0,0,0,0,0,0
2021-02-11 04:45,0,0,0,0,0,0
2021-02-11 05:00,0,0,0,0,0,0
2021-02-11 05:15,0,0,0,0,0,0
2021-02-11 05:30,0,0,0,0,0,0
2021-02-11 05:45,0,0,0,0,0,0
2021-02-11 06:00,1,1,0,0,0,0
2021-02-11 06:15,0,0,0,0,0,0
2021-02-11 06:30,0,0,0,0,0,0
2021-02-11 06:45,2,0,2,0,0,0
2021-02-11 07:00,1,0,1,0,0,0
2021-02-11 07:15,3,1,2,0,0,0
2021-02-11 07:30,2,0,2,0,0,0
2021-02-11 07:45,1,0,1,0,0,0
2021-02-11 08:00,1,1,0,0,0,0
2021-02-11 08:15,0,0,0,0,0,0
2021-02-11 08:30,5,2,3,0,0,0
2021-02-11 08:45,4,2,2,0,0,0
2021-02-11 09:00,0,0,0,0,0,0
2021-02-11 09:15,2,0,2,0,0,0
2021-02-11 09:30,0,0,0,0,0,0
2021-02-11 09:45,6,4,2,0,0,0
2021-02-11 10:00,1,0,1,0,0,0
2021-02-11 10:15,1,1,0,0,0,0
2021-02-11 10:30,2,1,1,0,0,0
2021-02-11 10:45,1,0,1,0,0,0
2021-02-11 11:00,4,1,3,0,0,0
2021-02-11 11:15,2,0,2,0,0,0
2021-02-11 11:30,3,0,3,0,0,0
2021-02-11 11:45,4,2,2,0,0,0
2021-02-11 12:00,3,2,1,0,0,0
2021-02-11 12:15,1,1,0,0,0,0
2021-02-11 12:30,1,0,1,0,0,0
2021-02-11 12:45,2,0,2,0,0,0
2021-02-11 13:00,3,1,2,0,0,0
2021-02-11 13:15,1,1,0,0,0,0
2021-02-11 13:30,2,1,1,0,0,0
2021-02-11 13:45,6,2,4,0,0,0
2021-02-11 14:00,1,0,1,0,0,0
2021-02-11 14:15,1,1,0,0,0,0
2021-02-11 14:30,0,0,0,0,0,0
2021-02-11 14:45,1,0,1,0,0,0
2021-02-11 15:00,1,0,1,0,0,0
2021-02-11 15:15,5,2,3,0,0,0
2021-02-11 15:30,3,1,2,0,0,0
2021-02-11 15:45,1,0,1,0,0,0
2021-02-11 16:00,2,1,1,0,0,0
2021-02-11 16:15,7,2,5,0,0,0
2021-02-11 16:30,3,1,2,0,0,0
2021-02-11 16:45,4,0,4,0,0,0
2021-02-11 17:00,4,1,3,0,0,0
2021-02-11 17:15,3,2,1,0,0,0
2021-02-11 17:30,2,0,2,0,0,0
2021-02-11 17:45,3,0,3,0,0,0
2021-02-11 18:00,0,0,0,0,0,0
2021-02-11 18:15,4,0,4,0,0,0
2021-02-11 18:30,3,0,3,0,0,0
2021-02-11 18:45,0,0,0,0,0,0
2021-02-11 19:00,1,0,1,0,0,0
2021-02-11 19:15,1,0,1,0,0,0
2021-02-11 19:30,0,0,0,0,0,0
2021-02-11 19:45,0,0,0,0,0,0
2021-02-11 20:00,0,0,0,0,0,0
2021-02-11 20:15,1,0,1,0,0,0
2021-02-11 20:30,0,0,0,0,0,0
2021-02-11 20:45,0,0,0,0,0,0
2021-02-11 21:00,0,0,0,0,0,0
2021-02-11 21:15,0,0,0,0,0,0
2021-02-11 21:30,0,0,0,0,0,0
2021-02-11 21:45,0,0,0,0,0,0
2021-02-11 22:00,0,0,0,0,0,0
2021-02-11 22:15,0,0,0,0,0,0
2021-02-11 22:30,0,0,0,0,0,0
2021-02-11 22:45,0,0,0,0,0,0
2021-02-11 23:00,0,0,0,0,0,0
2021-02-11 23:15,1,1,0,0,0,0
2021-02-11 23:30,0,0,0,0,0,0
2021-02-11 23:45,1,0,1,0,0,0
2021-02-12 00:00,0,0,0,0,0,0
2021-02-12 00:15,0,0,0,0,0,0
2021-02-12 00:30,0,0,0,0,0,0
2021-02-12 00:45,0,0,0,0,0,0
2021-02-12 01:00,0,0,0,0,0,0
2021-02-12 01:15,0,0,0,0,0,0
2021-02-12 01:30,0,0,0,0,0,0
2021-02-12 01:45,0,0,0,0,0,0
2021-02-12 02:00,0,0,0,0,0,0
2021-02-12 02:15,0,0,0,0,0,0
2021-02-12 02:30,0,0,0,0,0,0
2021-02-12 02:45,0,0,0,0,0,0
2021-02-12 03:00,0,0,0,0,0,0
2021-02-12 03:15,0,0,0,0,0,0
2021-02-12 03:30,0,0,0,0,0,0
2021-02-12 03:45,0,0,0,0,0,0
2021-02-12 04:00,0,0,0,0,0,0
2021-02-12 04:15,0,0,0,0,0,0
2021-02-12 04:30,0,0,0,0,0,0
2021-02-12 04:45,0,0,0,0,0,0
2021-02-12 05:00,0,0,0,0,0,0
2021-02-12 05:15,0,0,0,0,0,0
2021-02-12 05:30,0,0,0,0,0,0
2021-02-12 05:45,0,0,0,0,0,0
2021-02-12 06:00,0,0,0,0,0,0
2021-02-12 06:15,0,0,0,0,0,0
2021-02-12 06:30,1,0,1,0,0,0
2021-02-12 06:45,0,0,0,0,0,0
2021-02-12 07:00,0,0,0,0,0,0
2021-02-12 07:15,0,0,0,0,0,0
2021-02-12 07:30,2,0,2,0,0,0
2021-02-12 07:45,4,1,3,0,0,0
2021-02-12 08:00,1,0,1,0,0,0
2021-02-12 08:15,1,1,0,0,0,0
2021-02-12 08:30,4,2,2,0,0,0
2021-02-12 08:45,3,1,2,0,0,0
2021-02-12 09:00,0,0,0,0,0,0
2021-02-12 09:15,1,0,1,0,0,0
2021-02-12 09:30,2,0,2,0,0,0
2021-02-12 09:45,2,2,0,0,0,0
2021-02-12 10:00,2,0,2,0,0,0
2021-02-12 10:15,2,0,2,0,0,0
2021-02-12 10:30,2,2,0,0,0,0
2021-02-12 10:45,3,0,3,0,0,0
2021-02-12 11:00,0,0,0,0,0,0
2021-02-12 11:15,2,0,2,0,0,0
2021-02-12 11:30,2,2,0,0,0,0
2021-02-12 11:45,4,2,2,0,0,0
2021-02-12 12:00,3,0,3,0,0,0
2021-02-12 12:15,0,0,0,0,0,0
2021-02-12 12:30,2,1,1,0,0,0
2021-02-12 12:45,1,0,1,0,0,0
2021-02-12 13:00,6,5,1,0,0,0
2021-02-12 13:15,4,1,3,0,0,0
2021-02-12 13:30,3,1,2,0,0,0
2021-02-12 13:45,2,0,2,0,0,0
2021-02-12 14:00,1,0,1,0,0,0
2021-02-12 14:15,7,2,5,0,0,0
2021-02-12 14:30,1,0,1,0,0,0
2021-02-12 14:45,2,0,2,0,0,0
2021-02-12 15:00,1,1,0,0,0,0
2021-02-12 15:15,3,0,3,0,0,0
2021-02-12 15:30,2,0,2,0,0,0
2021-02-12 15:45,1,0,1,0,0,0
2021-02-12 16:00,4,0,4,0,0,0
2021-02-12 16:15,3,1,2,0,0,0
2021-02-12 16:30,8,0,8,0,0,0
2021-02-12 16:45,1,0,1,0,0,0
2021-02-12 17:00,1,0,1,0,0,0
2021-02-12 17:15,4,0,4,0,0,0
2021-02-12 17:30,1,0,1,0,0,0
2021-02-12 17:45,1,0,1,0,0,0
2021-02-12 18:00,1,0,1,0,0,0
2021-02-12 18:15,1,0,1,0,0,0
2021-02-12 18:30,1,0,1,0,0,0
2021-02-12 18:45,2,1,1,0,0,0
2021-02-12 19:00,0,0,0,0,0,0
2021-02-12 19:15,0,0,0,0,0,0
2021-02-12 19:30,1,0,1,0,0,0
2021-02-12 19:45,3,1,2,0,0,0
2021-02-12 20:00,1,1,0,0,0,0
2021-02-12 20:15,2,0,2,0,0,0
2021-02-12 20:30,3,1,2,0,0,0
2021-02-12 20:45,2,0,2,0,0,0
2021-02-12 21:00,0,0,0,0,0,0
2021-02-12 21:15,0,0,0,0,0,0
2021-02-12 21:30,0,0,0,0,0,0
2021-02-12 21:45,0,0,0,0,0,0
2021-02-12 22:00,1,0,1,0,0,0
2021-02-12 22:15,0,0,0,0,0,0
2021-02-12 22:30,1,0,1,0,0,0
2021-02-12 22:45,0,0,0,0,0,0
2021-02-12 23:00,0,0,0,0,0,0
2021-02-12 23:15,0,0,0,0,0,0
2021-02-12 23:30,1,0,1,0,0,0
2021-02-12 23:45,0,0,0,0,0,0
2021-02-13 00:00,1,0,1,0,0,0
2021-02-13 00:15,1,0,1,0,0,0
2021-02-13 00:30,1,0,1,0,0,0
2021-02-13 00:45,0,0,0,0,0,0
2021-02-13 01:00,0,0,0,0,0,0
2021-02-13 01:15,0,0,0,0,0,0
2021-02-13 01:30,0,0,0,0,0,0
2021-02-13 01:45,1,0,1,0,0,0
2021-02-13 02:00,0,0,0,0,0,0
2021-02-13 02:15,0,0,0,0,0,0
2021-02-13 02:30,0,0,0,0,0,0
2021-02-13 02:45,0,0,0,0,0,0
2021-02-13 03:00,0,0,0,0,0,0
2021-02-13 03:15,0,0,0,0,0,0
2021-02-13 03:30,0,0,0,0,0,0
2021-02-13 03:45,0,0,0,0,0,0
2021-02-13 04:00,0,0,0,0,0,0
2021-02-13 04:15,0,0,0,0,0,0
2021-02-13 04:30,0,0,0,0,0,0
2021-02-13 04:45,0,0,0,0,0,0
2021-02-13 05:00,0,0,0,0,0,0
2021-02-13 05:15,0,0,0,0,0,0
2021-02-13 05:30,0,0,0,0,0,0
2021-02-13 05:45,0,0,0,0,0,0
2021-02-13 06:00,0,0,0,0,0,0
2021-02-13 06:15,0,0,0,0,0,0
2021-02-13 06:30,0,0,0,0,0,0
2021-02-13 06:45,0,0,0,0,0,0
2021-02-13 07:00,1,0,1,0,0,0
2021-02-13 07:15,0,0,0,0,0,0
2021-02-13 07:30,0,0,0,0,0,0
2021-02-13 07:45,0,0,0,0,0,0
2021-02-13 08:00,0,0,0,0,0,0
2021-02-13 08:15,0,0,0,0,0,0
2021-02-13 08:30,1,0,1,0,0,0
2021-02-13 08:45,1,0,1,0,0,0
2021-02-13 09:00,0,0,0,0,0,0
2021-02-13 09:15,1,0,1,0,0,0
2021-02-13 09:30,1,1,0,0,0,0
2021-02-13 09:45,0,0,0,0,0,0
2021-02-13 10:00,1,1,0,0,0,0
2021-02-13 10:15,0,0,0,0,0,0
2021-02-13 10:30,0,0,0,0,0,0
2021-02-13 10:45,1,0,1,0,0,0
2021-02-13 11:00,2,0,2,0,0,0
2021-02-13 11:15,1,0,1,0,0,0
2021-02-13 11:30,1,1,0,0,0,0
2021-02-13 11:45,1,0,1,0,0,0
2021-02-13 12:00,3,1,2,0,0,0
2021-02-13 12:15,4,2,2,0,0,0
2021-02-13 12:30,0,0,0,0,0,0
2021-02-13 12:45,1,0,1,0,0,0
2021-02-13 13:00,1,0,1,0,0,0
2021-02-13 13:15,2,0,2,0,0,0
2021-02-13 13:30,3,0,3,0,0,0
